,company_id,review0,review1,review2,review3,review4,review5,review6,review7,review8,review9
13,1006755563,"작년 난생 처음 PT를 등록하면서 인연을 맺게 된 스포애니! 바쁜 업무로, 개인적인 사정으로 4개월동안 운동을 쉬다가 다시 재등록했어요! 
시설도 깔끔하고 기구도 다양하고 무엇보다 친절하고 전문적인 트레이너쌤들이 계셔서 제대로 운동을 배울 수 있어요! 추천합니다!!👍",생각보다 좁네요…,불친절해요 기구도 별로,왕십리 주변으로 이사오고나서 헬스장 다닐곳 찾아보다가 헬스장은 많은데 거의다 가격대가 좀 비싸더라구요 ㅠㅠ 찾고찾다가 위치도 역주변이여서 지나가는길에 한번 들렸다가 상담받고 센터 둘러보고 바로 결제했네용 ㅎㅎ 가격대비 운동기구도 많고 gx수업까지 무료로 들을수있는게 제일 좋았던거같아요 ! 지하라 좀 어둡거나 그럴줄알았는데 굉장히 밝은분위기입니다.!!,상담친절하시고 운동하기 좋아요,시설 좋고 쾌적해서 운동하기 좋아요,괜찮아요,깔끔하고 친절하게 잘 설명해주십니다!,왕십리 헬스장 알아보다가 시설에 비해 가격이 엄청 저렴해서 등록했어용ㅋㅋ 오티했는데 트레이너쌤이 너무 잘 알려주셔서 PT도 등록했네요!!ㅋㅋㅋ 청소도 자주 하시는 것 같아서 깨끗해서 넘 좋아욜 ㅜㅜ 운동에 재미를 느끼게 해주셔서 진심으로 감사해요!!!! 남은 PT 열심히 받아서 바프 꼭 찍어보겠슴돠!!!,집에서 코앞이라 다니기 좋음
14,1693279616,"옥수동에서 가장 크고 시설이 깔끔한 연습장.  (옥수역 바로 옆 어울림상가 지하) 스크린 타석 15~16개 있고, 레슨 프로용 별도 룸 있음. 타석간 간격이 넓지는 않으나 남의 아이언에 맞을 일은 없을 정도 공간 충분. 단, 스크린 메뉴 조작시 앞사람 드라이버 
조심. 센서는 골프밸리 제품을 사용하는 것 같음. Ping G30 사용할 때는 별 문제가 없었으나 PXG Gen4 0811XT로 바꾼 뒤 센서가 사이드 스핀, 어택앵글 인식 못함. (사진 참고) 고로 PXG 사용자 주의 요망. 부대시설
로 조그만 퍼팅 연습장도 있고, 개인 락커 임대 가능. 대기 장소에 대형 티비가 있어서 순서 기다릴때 골프방송 보기 좋음. 안마 의자가 2개 있으나 써본 적 없음. 골프만 회원가입 시 반팔/반바지 사용 가능.",상담 문의하실때 시설 가격 자세히 알려주셔서 감사했습니다~!,굿,새로생긴 헬스장인줄 알앗는데… 15-20년 전에 미국 라이프타임에서 쓰던 기구가 있어서 깜놀.. 고장나있어서 황당.. 락커룸과 사우나는 깨끗하고요.. 골프연습때문에 헬스랑 같이 등록했는데… 골프시스템도 중고쓰는거 같고.. 다시 gdr로 옮길까 생각중입니다.,집에서 가까워서 등록했는데 최근에 새로 들어온 기구들도 다양하고 운동하기 좋네요. 샤워실이나 탈의실도 깔끔하고 깨끗해서  좋아요,단백질 드링크도 팔고 좋아요!,좋아요,"오 기대 안했는데!!!!!!
한 입 먹고 맛있어서 사진까지 찍었어요ㅎㅎㅎ 운동하러 오기 싫을 때 커피 생각하며 와야겠네요ㅎㅎ🐷🏋",커피먹으러 온김에 운동하고 갑니다...😘,"(4) 제가 이렇게 장문의 답변을 드리는 것에 회원님께서 혹시나 불편함을 느끼실까 조심스럽습니다.  회원님의 리뷰에 대한 반박이나 해명을 하기 위함이 아닌, 회원님들이 편안한 환경에서 쾌적하게 운동하실 수 있도록 저희 센터가 늘 노력하고 있으며 앞으로도 그럴 것
임을 말씀드리기 위함입니다. 저희 센트리얼 옥수점은 앞으로도 회원님들의 의견을 귀 기울이고 어려운 시국에도 더욱 안심하고 편안하게 운동하실 수 있도록  최선을 다하겠습니다. 감사합니다."
15,34287354,"시설도 깨끗하고, 운동할맛나는 곳이에요. 작년까지 다니다가, 사정이 있어서 그만뒀는데. 다시 운동하려고 상담후 회원권 구매했네요! 프로그램 좋고, 시설 좋은거 알아서 고민없이 바로 회원될만큼 괜찮습니다! 추천해요~","행당점4년째다니는중인데  GX프로그램도다양해요
시설도깔끔하고이용하기편한헬스장입니다
8주년행사중이라지금등록하시면싸게할수있습니당","기구가 다양하고 여러개라서 사람이 많더라도 운동 잘 할 수있는 헬스장이에요. 주차 가능도 매력적이고, 시설 너무 깨끗합니다",기구도 다양하고 깨끗하고 직원분들이 친절하시고 깔끔하게 청소도 매일 주기적으로 하셔서 청결합니다.,예전에비해 기구배치나 청결상태 머신업그레이드 등등 더 발전한걸볼수있었습니다. 재등록하게된 계기가되었죠,"오랜만에 방문해서 좋네요
운동 열심히 해야 될것 같습니다 ",안내가 친절하고 24시간이라 좋아요!,8주년행사해서 저렴하게등록했습니다,친절하게 상담해주셨어요 !,작년에 등록해따가 다시왔는데 친절하시고 운동시설 좋습니다
16,12032777,간장님과 한 달 반 동안 피티 받으면서 12kg 정도 감량했어요 ㅎㅎ 수업 시간 분위기도 즐겁고 재미있게 배울 수 있었어요!! 조언도 많이 해주시고 1대1 맞춤 코칭 정말 짱이에요~~ 너무너무 호탕하고 재밌으신 간장님덕에 피티 받는 동안 시간가는 줄 몰랐어요 😆 합리적인 피티 가격이에요!! 많이 많이 오셔서 몸짱되세욧~~!! 😋,"요요가 와서 처음으로 PT를 받아 봤는데 운동 할 때 자세도 잘 봐주시고 식단관리나, 다이어트 할 때 필요한 비타민 같은 것들도 추천해주셔서 좋았어요~","집 근처에 여러개 헬스장 있지만 여기가 제일 저렴하고 리뷰들이 너무 좋길래 “한번 해보자”라는 마음에 다이어트 목적으로 찾아가는데 정말 좋은 다이어트 경험이었어요.      일단 코치님이 친절하시고 일주일에 PT 3번이지만 전혀 지루해지지 않고 하루는 체력훈련, 하루는 상체 기구 운동, 나머지 한번은 하체 기구운동으로 나눠 주셨어요. PT하는 과정중에도 코치님께서 항상 재미있는 이야기들을 해주셔서 시간 금방 갔어요~그리고 에어컨을 시원하게 틀어 주셔서 제가 이 더운 날씨에 견딜 수 있었던 것 같아요~ 제가 6.3~7.17일 동안 PT 20번 하고 7.5kg 감량했어요!   어쨌든 다이어트 하고 싶으신 분들이 계시면 여기로 오세요~살도 많이 빠지고 좋은 식습관과 과학적인 지식도 얻을 수 있어요!","10/7 오늘 피티 마지막날💕 목표달성✌️ 감사한 마음을 어찌 표현 할까 고민하다가 결제했던 영수증을 찾아 이렇게 후기를 써봅니다.  요즘 너투브 좋은 헬스장, 트레이너와 부합하지 않을 순 있으나 솔직히 가성비면에서 이구역 탑 아닐까 싶어요. 예산은 한정되어있는
데 식단도 신경쓰려면 주머니 사정이 사실 좀 슬프잖아요. 다른곳에서 피티를 받아본적이 없어서 비교 할 순 없지만 무리하지 않고 지속가능한 널널한(??) 식단에도 때로는 무너질 수도 있는시점에 멘탈 케어도 세트간 휴식 때 요긴한 생활 정보 등등등ㅋㅋ 즐겁게 운동했
습니다. 깔끔한 시설을 원한다면 맞지 않으시고요, 우선 좀 살빼고 생각해보겠다 하시는 분들은 즐겁게 다이어트 하실 수 있을 것 같아요~~",살면서 처음으로 PT 받아봤는데 이렇게 좋은 관장님은 없어요 진짜👍🏻 관장님께서 기구 사용법이며 운동이며 진짜 다 너~~~무 잘 가르쳐주시고 PT받으면서 지루할틈이 진짜 1도 없었어요!!! 혼자 운동했으면 진짜 살 하나도 안빠지고 살 계속 쪘을텐데 옆에서 계속 자극해주시고 살 빠지는거 보니까 기분 너~~~무 좋아서 다시 등록했어요!! 기구도 없는게 없고 편한 분위기에서 운동할 수 있는게 좋아서 진짜 추천👍🏻 다들 스타트짐에서 운동하세요!!!!,이벤트 가격으로 PT를  20번 받았어요~ 저는 박 선생님이랑 운동을 했는데 선생님은 저에게 맞는 메뉴를 만들고 적극적으로 가르치셨어요~ 선생님은 너무 친절하고 정말 재밌는 PT를 하셨어용 체중도 3킬로 빠져서 행복합니다~♡ㅎㅎ,"올해 초부터 다이어트 결심하고 열심히 혼자 헬스장 다녔었는데 다 실패하고 헬스장 찾던 중 스타트짐 pt 등록했습니다! 식단 조절하면서 운동하니 혼자할때 안빠지던 살이 빠지더라구요. 살이 빠지면서 변화하는 모습 보니까 욕심생겨서 더 운동하게 되고 근육만들고 싶어졌
어요 결국 20번 pt 안에 목표체중 5kg감량 성공하고 한번 더 등록해버렷습니다ㅎ 관장님도 좋고 헬스장도 좋고 가성비도 좋고 그냥 다 좋아요 비싼 돈 주고 헬스장 다닐 필요없이 여기 다니면 될 듯합니다!","2월부터 약 5개월이란 시간동안 스타트짐 간장님(관장님)께 피티수업을 받았습니다.  오랜시간 술을 가까이 다루는 직업이다보니 살이 점점 불어나 어느 순간부턴 배나온 아저씨가 되어있었고, 그 충격으로 운동을 시작했습니다. 다이어트 목적으로 시작하여 약 2달동안 
14kg 감량을 하였고, 그 이후로는 술도 적당히 마시고 먹고싶은 것도 적당히 먹으며 운동도 열심히 하면서 체중 유지 및 근육량 증가를 목표로 열심히 달려왔습니다.  그간 간장님이 운동에 대한 동기부여도 잘해주시고, 몰래 먹고 자백을해도 이해해주시고...^,^
* 동생처럼 잘 챙겨주셔서 감사했습니다. 앞으로도 밥 잘 먹고 술 마시고 웨이트와 유산소 열심히 타겠습니다!! 이거보시고 피티 받으세요! 의지와 노력만 있으면 할 수 있습니다 스타트짐 화이팅^,^",다시 피티 등록. 얼릉 간장님께 관리받고 싶습니다 맘놓고 헬스장 다녔으면 좋겠습니다,올 초에 다이어트 목표로 PT 수업 들었는데 관장님께서 너무 잘 알려주셔서 수업받다 보니 바디프로필 까지 촬영하게됐어요! 수업할때도 스트레스 안받고 너무 재미있게 알려주시고 소소한 팁들도 많이주셔서 버킷리스트 이뤘습니다!! 몇년동안 움직이지 않던 제 몸무게를 움직여주셨습니다... 몸무게도 8키로 감량하고 체지방량도 엄청 많이뺐어요 ㅠㅠ 사람만들어주신 관장님 최고!! 감사합니다
17,34287354,"시설도 깨끗하고, 운동할맛나는 곳이에요. 작년까지 다니다가, 사정이 있어서 그만뒀는데. 다시 운동하려고 상담후 회원권 구매했네요! 프로그램 좋고, 시설 좋은거 알아서 고민없이 바로 회원될만큼 괜찮습니다! 추천해요~","행당점4년째다니는중인데  GX프로그램도다양해요
시설도깔끔하고이용하기편한헬스장입니다
8주년행사중이라지금등록하시면싸게할수있습니당","기구가 다양하고 여러개라서 사람이 많더라도 운동 잘 할 수있는 헬스장이에요. 주차 가능도 매력적이고, 시설 너무 깨끗합니다",기구도 다양하고 깨끗하고 직원분들이 친절하시고 깔끔하게 청소도 매일 주기적으로 하셔서 청결합니다.,예전에비해 기구배치나 청결상태 머신업그레이드 등등 더 발전한걸볼수있었습니다. 재등록하게된 계기가되었죠,"오랜만에 방문해서 좋네요
운동 열심히 해야 될것 같습니다 ",안내가 친절하고 24시간이라 좋아요!,8주년행사해서 저렴하게등록했습니다,친절하게 상담해주셨어요 !,작년에 등록해따가 다시왔는데 친절하시고 운동시설 좋습니다
18,34287354,"시설도 깨끗하고, 운동할맛나는 곳이에요. 작년까지 다니다가, 사정이 있어서 그만뒀는데. 다시 운동하려고 상담후 회원권 구매했네요! 프로그램 좋고, 시설 좋은거 알아서 고민없이 바로 회원될만큼 괜찮습니다! 추천해요~","행당점4년째다니는중인데  GX프로그램도다양해요
시설도깔끔하고이용하기편한헬스장입니다
8주년행사중이라지금등록하시면싸게할수있습니당","기구가 다양하고 여러개라서 사람이 많더라도 운동 잘 할 수있는 헬스장이에요. 주차 가능도 매력적이고, 시설 너무 깨끗합니다",기구도 다양하고 깨끗하고 직원분들이 친절하시고 깔끔하게 청소도 매일 주기적으로 하셔서 청결합니다.,예전에비해 기구배치나 청결상태 머신업그레이드 등등 더 발전한걸볼수있었습니다. 재등록하게된 계기가되었죠,"오랜만에 방문해서 좋네요
운동 열심히 해야 될것 같습니다 ",안내가 친절하고 24시간이라 좋아요!,8주년행사해서 저렴하게등록했습니다,친절하게 상담해주셨어요 !,작년에 등록해따가 다시왔는데 친절하시고 운동시설 좋습니다
19,36105399,"직장다니며 얻은 목 어깨 통증이 마사지만으론  해결되지 않아서😭  상담 후 등록하고 꾸준히 다니고 있습니다 넓고 쾌적한건 기본이고😎 저에게 맞게 체계적으로 잘 알려주셔서  이제는 통증은 잊은지 오래이고 바뀌는 몸 보면서  즐겁게 운동하고 있어요🙂🙂 고민중이시면 
MSC 추천 입니다👍🏻","주변에서 하나둘 운동을 시작해서 이참에 시작해볼까 하고 상담했는데, 몰랐던 제 자세나 상태도 알게 되고, 어느 쪽이 약한지 등등 자세히 상담해주셔서 좋아요",다른 곳에서 피티도 받아보고 도수치료도 받아봤는데 이곳에서 운동하고 몸이 많이 좋아진걸 느낍니다. 집 근처에 이런 MSC가 있는게 다행이예요. 추천!!,유학 후 건강이 많이 안좋아져서 다니기 시작한 운동이 벌써 몇년째네용~~센터도 넓구 기구도 많아 너무 좋아요!! 쌤들두 너무 친절하시구 제 몸에 맞춰 운동 알려주셔서 너무 좋아용~~!.!,"운동을 제대로 배워본적도 해본적도 없어서 걱정반 창피함반으로 갔는데,,, 차근차근 하나씩 친절하게 알려주시고 잘하고있다고 말씀도 많이 해주셔서 용기도 얻었고 자신감도 얻었습니당! 
초반에는 ‘이게 운동이 되나?’ 하는 마음으로 하긴했었습니다. 하지만 저에겐 버거운 동작들이였고 ,운동이 안되긴 커녕 다음날 근육통과 함께 지낼정도로 너무 효과가 잘왔습니다. 그렇게 운동을 시작했고, 하고나서의 성취감도 느낄수있었습니다.
힘들어서 하기싫다고 징징거릴때마다 옆에서 잘 잡아주시고 , 진짜 너무 힘들어서 못하겠다고 하면 멈춰서 다른 동작들로 대체해주시는 점이 매우 좋았습니다",주변 상담 다 받아보고 전문성과 친절함으로 결정. 개인운동하기에도 좋음.,"PT샵이 이렇게 전문적이고 체계적인 곳인지 몰랐습니다 
문제를 하나하나씩 잡아주시고 포인트도 잘잡아주셔서 운동하는 재미가 생기네요 
개인운동 하기에도 넓고 쾌적해서 너무 만족하면서 다니고 있어요!","여기 다닌지 이제 2년정도 됐는데요, 인스타보고 알게돼서 방문 상담 후 등록했는데 생각보다 시설이 깔끔하고 1:1맞춤 pt샵인데도 넓은 편이었어요. 선생님들도 너무 친절하시고 제 수준에 맞게 운동을 차근차근 알려주시니까 흥미가 생기고 운동이 재미있게 느껴졌어요. 
그리고 체계적인 운동프로그램들이 참 좋은 것 같습니다! 저는 여기에 정착했어요ㅎㅎ^^",좋아요ㅔ,"시설도 깨끗하고, 좋아요"
20,36418609,"전혀 좋지않아요 비추천합니다 우선 처음왔는데 오티는 개뿔 운동복이랑 탈의실만 안내해주고 완전 무관심 직원 한명은 인바디 어떻게하는지 물어봤더니 인바디 할줄모르세요? 살면서 한번도 해본적없으세요? 이러고있고.. 나중에 결과보니까 데이터도 밀려써있고 그래서 인바
디 다시하려니까 모자쓴나시직원이 원래 그런거다 그럼 기계문제아니냐고 했더니 원래 그런거다.. 여기다니는 친구에게 물어봤더니 제대로나온다네요 환불하겠다니까 이유도 안묻고 위약금결제하는데 괜찮냐고..  무미건조하고 건성적인거에 질려서 위약금 결제하고 환불했습니다",저아여!!!!!!!,성수역 주변에서 제일 저렴한 헬스장인거같아요^^  시설고 좋고~ 무엇보다 깔끔해요^^  일하시는 직원들도 다들 친절합니다~^^^  강추합니다~^^, , , , , , , 
21,405152522,학교안에 있으니 무난해요,가격이좋아용,좋아요,좋아요,"헬스장 입니다.  
땀나요", , , , , 
22,37233073,좋음, , , , , , , , , 
23,37256941, , , , , , , , , , 
24,37704782, , , , , , , , , , 
25,37814798,"가까워서 좋고, 시설도 깔끔한 편. 최근 이용자가 많이 늘어서 시간 잘 잡아야",가까워서 좋아요,좋아요, , , , , , , 
26,38241100,"트레이너쌤들이 운동 갈 때마다 인사도 크게 해주시고 친절합니다
운동 방법은 물론이고 운동에 관련된 영상들도 알려주셔서 많은 도움이 됩니다
왕십리역 근처 헬스장 레이휘트니스 추천 합니다",선생님들이 친절하시고 상담이나 질문 있을 때 성심성의껏 잘 답변해주십니다.  호정 코치님이 자세도 꼼꼼히 봐주시고 몸 상태에 따라 맞는 운동 처방해주서서 많은 도움이 됩니당. 도움이 되는 영상이나 사진 등을 톡으로 보내주셔서 좋아요😃,"왕십리에 여러군데 다니다가 마지막으로 정착한 곳이에요! 
코로나에 걸려서 몸이 약해진것같아 다녔는데 가격도 합리적이고 서비스도 좋고 시설도 쾌적합니다! 
지금 혜린쌤에게 3개월째 PT 받는중인데 아픈곳 있냐고 먼저 물어봐주시고 체력을 확실히 길러주세요~ 무엇보다 재밌으셔서 운동이 즐겁네요!","6개월 다니고 재등록했어요!! 처음 상담부터 친절해서 맘에들었는데 운동하러 갈때마다 크게 인사해주시는게 처음엔 부끄러웠지만 이젠 너무 반갑고, 쌤들이 다 너무 친절하세요! 
담당쌤인 혜린쌤 운동에 재미 들릴 수 있게 잘 알려주시구 식단이나 컨디션 꼼꼼히 체크해주셔서 너무 좋아요👍🏻👍🏻👍🏻👍🏻 
",한양대 주변에서 가성비 제일 좋은 것 같아요! 운동을 전혀 해본 적 없고 운동하기 정말 싫어했는데 선생님께서 꼼꼼히 알려주셔서 운동습관 잘 잡고 있어요:) 혜린쌤 정말 친절하시고 원리부터 상세히 설명해주셔서 덕분에 정말 재미있게 운동해요! 식단 관리도 잘 도와주셔서 좋아요❤️,트레이너 선생님께서 너무 친절하시고 수업이 체계적이에요!! 제 성향이나 문제가 되는 포인트들을 잘 캐치해주시고 저에게 맞는 운동을 알려주시고 체크해주세요! 운동 진짜 싫어했는데 요즘 운동가는 낙데 살고있습니다 허허,"운동을 해야겠다 생각하고, 왕십리 주변에 헬스장을 정말 꼼꼼하게 알아봤었어요! 그 중에서 후기가 가장 좋고 선생님들이 친절하신 레이를 선택하게 되었습니다! 예전에는 헬스를해도 오래 못하고, 선생님들과 잘 안맞아서 쉽게 그만두었었어요 하지만 레이를 다니고 나서 얼마나 운동이 재미있는지 일상에 활력을 가져다 주는지 알게되고, 이제는 일상의 한 부분으로 자리잡게 되었어요 ㅎㅎ 특히나 혜린쌤 덕분에 운동이 더 재밌어진 것 같아요!! 제 몸 컨디션, 보완점등을 자세하게 봐주시고 일상에서 제가 자주 하면 좋을 부분들을 알려주시고 항상 밝게 말씀해주셔서 더 열심히 하고 싶어지더라구요! 다이어트도 체력도 건강도 꾸준히 관리해서 우리 모두 갓생살아요 ◡̈ ",친절하고 자세도 자세히 잘 알려주세요~!,"선생님이 꼼꼼하고 정말 친절해요
허리가 정말 안 좋아서 무리하게 운동하면 안되는데 제 몸상태에 맞춰서 스트레칭부터 꼼꼼하게 해주십니다😭👍🏻덕분에 많이 건강해졌어요! 여기 아니었으면 진작에 병원 실려갔을 거에요ㅠ",항상 친절하신 트레이너님들과 전문적인 수업을 받을 수 있습니다! 운동 습관을 만들어주시고 좋은 에너지를 얻을 수 있었어요!!
27,823249514,1년 넘게 다니고 있습니다. 이사하면서 갈곳을 찾아 다니다가 잘 정착했어요. 한참 운동하다가 일하고 공부하느라 못했었거든요(PT 필라테스 요가 모두 해봤었어요). 그러다 어깨가 아파서 도수치료 받다가... 운동으로 몸을 좀 튼튼하게 하는것이 필요할 것 같아 재활을 위해 시작했는데 요즘은 재미있어서 와요! (어깨는 많이 튼튼해 졌어요) 멀리서 찾아 오시는 분들도 많고.... 저는 회사앞 집바로앞 샵....다 비교해보고 여기로 옵니다.,"피티 처음 받아보는데 PT쌤 잘만났구나 싶을 정도로 잘 봐주시고 절대 과한 운동도 없이 잘 봐주세요!!
여기 선생님들 덕분에 운동이 재밌다는 걸 알게 됐어요♡ PT 없는 날에도 꼭 개인운동 하고 가요 어떻게 운동할 지 감이 안 잡혀서 걱정이 많았는데 방법을 아니까 혼자서도 운동할 수 있어서 좋아요ㅠㅠ PT랑 필라테스 동시에 할 수 있는게 최고 그리고 천장 높아서 쾌적해요","여자 PT 선생님이 많이 계시고 여자 회원분들도 많아서 부담없이 다닐 수 있는 곳을 찾았는데 너무 좋아요~ 남자 쌤도 진짜 친절하세요🤗
PT와 필라테스를 같이 받을 수 있어서 더 좋은 것 같아요
바프 준비하시는 분들이나 체력없는 직장인 모두 잘 맞게 맞춤형으로 운동시켜주세요 ㅎㅎ 제 동생은 바프 찍고 저는 직장인 생존PT 받았는데 둘다 매우 만족했습니다❣️ 체력없는 직장인 분들 여기에요","지인 통해 알게 되었는데 지금 11회차 피티를 받고 있습니다. 처음 상담부터 지금 피티 받는 순간까지 한결같이 자세히 꼼꼼히 저 개인 맞춤으로 가르쳐 주시고 무조건 힘든 운동이 아닌 그날그날의 컨디션을 먼저 물어 주시고 그에 맞게 가르쳐 주십니다. 무엇보다 운동
뿐 아니라 식단관리까지 매끼니 체크해 주십니다. 아침을 안 먹고 간단히만 아님 거르던 저에게 매 세끼니를 먹어야 한다는(한식 위주로 저염식)조언에 첨엔 적응이 힘들었는데.지금은 이리 하니 다이어트 뿐 아니라 건강한 몸매 유지를 하고 있습니다.위의 사진은 제가 하
루 세끼 먹는 식단 입니다. 건강한 몸매 유지 요요없는 몸매를 원하신다면 바른몸 pr스튜디오 강력추천합니다.리얼!!",30대를 맞이한 기념으로 생에 첫 피티를 등록했는데 남자선생님은 부담스러워 여자선생님들이 많은곳으로 검색해서 왔는데 트레이너샘들이 너무 재밌고 친절해요 한평생 운동이라곤 숨쉬기밖에 안했는데 제 몸에 근육이 이렇게 많이 있는걸 고통으로 알아가네요... 선생님들이 주기적으로 청소나 소독도 자주해주셔서 좋아요 단점은 위치가 찾기 힘들고 건물구조가 복잡해서 초반에 찾아갈때 힘들었습니다ㅜㅜ,시설이 너무좋아요 여자들이 운동하기 편한곳! 굽은등이 고민인데 체형교정을 잘해주셔서 ㅠㅠ 키커진기분이에요 피티받은지 몇번안됬는데 체지방이 빠졌어요 운동방법이랑 식단관리까지 잘 짜주셔서 운동이 재밌어요! 선생님 감사합니다^^,"여러분..무조건 가세요,,🥺 제가 집에서 한 시간 거리에 있는 PT샵에 오는 이유입니다!🥺✨ 쌤들도 다 너무 친절하시고 세심하게 알려주세요!  지금까지 다른 곳에서 총 네 분의 트레이너 쌤께 PT를 받아봤는데, 경희쌤이 최고에요..🤍 제가 직업적 특성 때문에 
다이어트(미용)가 주 목적이었는데, 가장 라인이 빨리 변하고 살도 예쁘게✨ 빠진 것 같아요!🥰 이 곳에서 경희쌤께 아직 수업을 5회 밖에 받지 못했음에도 PT 받는 횟수는 별로 중요하지 않구나를 벌써 느낀만큼 더 값진 수업들이었고 그만큼 빛을 발한 시간들이었던
 것 같아요!🙏 식단도 맞춤형으로 알려주시고 틈틈히 확인해주시면서 조언도 해주셔서 늘 감사드려요!🧡💓 남은 목표를 향해 더욱 열심히 할게요!🤍✨ 쌤들 짱!👍👍👍🥰","출산, 육아, 복직에다 손목부상까지  살도 많이찌고 완전 아기체력으로 있을때   운동할 시간이 별로 없어서 큰 맘먹고 시작햇는데 조경희 트레이너님을 만나  숫자와 시범만 있는 피티가 아닌 몸에 무리가지 않으면서 확실히 운동은되게, 힘이들어가는 부위와 쓰이는 부위를
계속 체크해주시면서  나에게 맞는 운동으로 찾아서 맞춤운동으로 디테일하게 신경써주시고 점점 더 운동이 재밌어지게끔 북돋아주신 덕분에 체력도 올라가고  중간점검에서 체지방도 빠지고 근육도 올라가고...처진살도 좀 업되고 있는 느낌이네요 글구 삶의 또다른 활력이 
생기고 있어요 제가 좀 더 개인운동 할 시간도 만들고 식단도 열씨미 노력해서 살도 더 마니 빼고 체력도 더 업해서 나시를 입는 목표를 꼭 달성해야겠지만 너무 만족해서 주변에도 소개시켜놨네요^^","저는 운동할때 남자 선생님은 괜히(?) 좀 불편해서 여자 선생님께 받고 있어요~ 예전에도 피티 받아본 경험이 몇번 있지만, 적응하기 힘들어 10회 정도 하다가 그만 두곤 했었는데,  여기서는 피티 받기 시작한지 벌써 1년이 넘었더라구요. 선생님이 제 몸상태에 
맞게 운동 내용도 잘 구성해주시고, 으쌰으쌰 격려도 많이 해주셔서, 이제는 운동 습관화가 잘 자리잡은 것 같아요. 몸도 1년 전에 비해 전체적으로 탄탄해지면서 건강해진게 느껴지기도 하고요! 피티 전후에 유산소 운동이며, 개인 운동시 어떤 운동할지, 식단 관리는 어
떻게 해야할지, 너무 친절히 잘 챙겨주셔서 감사한 마음에라도 더 열심히 하게 되는거 같아요! ^^ 이 근처 피티샵 찾으시면 강추합니다👍🏻 저는 조경희 선생님께 수업 받고 있습니다😊","8명의 선생님이 계셔서 좋아요. 여자선생님을 찾고 있었는데 무려 8명이 계세요. 필라테스랑 피티고민했는데 둘다 이용가능해요.
시설이 넓고 쾌적해요! 레슨이용고객만 이용한다고해요 ㅎㅎㅎ 여자들이 피티받기 좋은곳입니다~~"
